		ENRC1	ENRC2	ENRC3	ENRI1	ENRI2	ENRI3
Gene: Cyp2d26	Type_Where: Enterocyte_villi	-0.834566	-0.953877	-0.947551	0.930612	0.899158	0.906224
Gene: Ace2	Type_Where: Enterocyte_villi	-1.07337	-0.868523	-0.784598	0.910878	0.904025	0.911587
Gene: Enpep	Type_Where: Enterocyte_villi	-0.867503	-0.806622	-1.05439	0.940181	0.862268	0.926071
Gene: Cyp3a25	Type_Where: Enterocyte_villi	-0.630975	-1.04301	-1.03369	0.932709	0.899652	0.875311
Gene: Slc3a1	Type_Where: Enterocyte_villi	-1.00992	-0.914015	-0.807224	0.851616	0.912858	0.966682
Gene: Apoa1	Type_Where: Enterocyte_villi	-0.756677	-1.05939	-0.907857	0.975281	0.853488	0.895158
Gene: Aoc1	Type_Where: Enterocyte_villi	-0.873577	-0.922447	-0.941592	0.904814	0.893082	0.939721
Gene: Ugt2b17	Type_Where: Enterocyte_villi	-0.966105	-0.883542	-0.887713	0.925258	0.906982	0.90512
Gene: Mme	Type_Where: Enterocyte_villi	-0.893231	-0.928276	-0.916902	0.906804	0.920796	0.910809
Gene: Dhrs11	Type_Where: Enterocyte_villi	-0.887899	-0.855783	-0.991861	0.890308	0.908663	0.936571
Gene: Khk	Type_Where: Enterocyte_villi	-0.916378	-0.938937	-0.879875	0.865837	0.873226	0.996128
Gene: Arg2	Type_Where: Enterocyte_villi	-0.86471	-0.91048	-0.961823	0.900574	0.939563	0.896876
Gene: Slc26a6	Type_Where: Enterocyte_villi	-0.904553	-0.712715	-1.10027	0.89988	0.881487	0.936172
Gene: Pbld2	Type_Where: Enterocyte_villi	-0.901997	-0.994451	-0.838775	0.904276	0.911722	0.919224
Gene: Mep1b	Type_Where: Enterocyte_villi	-0.90764	-0.956808	-0.87279	0.941709	0.888614	0.906915
Gene: Reg3b	Type_Where: Enterocyte_villi	0.293262	-1.27003	-1.27003	0.720892	0.808774	0.717123
Gene: Bche	Type_Where: Enterocyte_villi	-0.927243	-0.887845	-0.923194	0.922778	0.900156	0.915349
Gene: Slc2a2	Type_Where: Enterocyte_villi	-0.762892	-1.00354	-0.93027	1.06494	1.01598	0.615788
Gene: Npc1l1	Type_Where: Enterocyte_villi	-0.994135	-0.905974	-0.826288	0.849754	1.05053	0.826114
Gene: Fabp1	Type_Where: Enterocyte_villi	-0.966701	-0.919278	-0.850289	0.937759	0.880274	0.918234
Gene: Abcg5	Type_Where: Enterocyte_villi	-1.02292	-0.889496	-0.818934	0.884833	0.968118	0.878402
Gene: Slc5a1	Type_Where: Enterocyte_villi	-0.893238	-0.8657	-0.977783	0.912346	0.905777	0.918598
Gene: Shpk	Type_Where: Enterocyte_villi	-0.909167	-0.81897	-0.995217	0.755064	1.03435	0.933944
Gene: Ces1f	Type_Where: Enterocyte_villi	-0.80375	-0.972991	-0.957058	0.904849	0.918716	0.910234
Gene: Aldh1a1	Type_Where: Enterocyte_villi	-0.875256	-0.946905	-0.915326	0.880586	0.927127	0.929774
Gene: Rbp2	Type_Where: Enterocyte_villi	-0.824771	-1.01247	-0.896124	0.909116	0.887666	0.936579
Gene: Papss2	Type_Where: Enterocyte_villi	-0.911423	-0.92531	-0.901785	0.913308	0.918316	0.906894
Gene: Ephx2	Type_Where: Enterocyte_villi	-0.880053	-0.991958	-0.863638	0.885662	0.92891	0.921077
Gene: Cyp4v2	Type_Where: Enterocyte_villi	-0.947311	-1.05085	-0.72285	0.956422	0.836555	0.928031
Gene: Abat	Type_Where: Enterocyte_villi	-0.796398	-0.819399	-1.08058	1.14166	0.691538	0.863181
Gene: Fmo5	Type_Where: Enterocyte_villi	-0.89862	-0.87279	-0.965512	0.882958	0.914713	0.939251
Gene: Btnl1	Type_Where: Enterocyte_villi	-0.279416	-1.15668	-1.15694	0.812847	0.901015	0.879177
Gene: Dpyd	Type_Where: Enterocyte_villi	-1.12237	-0.873703	-0.719406	0.896682	0.935134	0.883665
Gene: Sult1d1	Type_Where: Enterocyte_villi	-0.882199	-0.910382	-0.945291	0.893268	0.91368	0.930923
Gene: Gda	Type_Where: Enterocyte_villi	-1.01675	-0.80574	-0.887074	1.04029	0.999964	0.66931
Gene: St3gal4	Type_Where: Enterocyte_villi	-1.01208	-0.947376	-0.770237	0.922551	0.882151	0.924993
Gene: Maob	Type_Where: Enterocyte_villi	-0.89029	-0.902312	-0.94545	0.903543	0.928255	0.906254
Gene: Tm6sf2	Type_Where: Enterocyte_villi	-0.892234	-0.840705	-1.00125	0.887179	0.893292	0.953716
Gene: Sult1b1	Type_Where: Enterocyte_villi	-0.883815	-0.89315	-0.960207	0.8844	0.943878	0.908893
Gene: S100g	Type_Where: Enterocyte_villi	-0.639758	-1.3189	-0.70109	0.908106	0.854426	0.897213
Gene: Xdh	Type_Where: Enterocyte_villi	-0.96694	-0.913363	-0.856464	0.915332	0.893098	0.928337
Gene: Aldob	Type_Where: Enterocyte_villi	-0.940276	-0.880123	-0.917698	0.916165	0.913804	0.908129
Gene: Cobl	Type_Where: Enterocyte_villi	-0.578287	-1.25618	-0.831923	1.01754	0.844031	0.804812
Gene: Apoa4	Type_Where: Enterocyte_villi	-0.909048	-0.899145	-0.929151	0.885191	0.965135	0.887018
Gene: Pfkfb4	Type_Where: Enterocyte_villi	-0.987934	-0.706242	-1.00398	0.756463	1.14392	0.797777
Gene: Cyp4f14	Type_Where: Enterocyte_villi	-1.17812	-0.750206	-0.719279	1.2412	0.737032	0.669373
Gene: Apob	Type_Where: Enterocyte_villi	-0.860293	-0.970233	-0.906275	0.928772	0.896676	0.911353
Gene: Abcc2	Type_Where: Enterocyte_villi	-0.846504	-0.841642	-1.04314	0.903106	0.924022	0.904161
Gene: Ugt1a1	Type_Where: Enterocyte_villi	-0.989621	-0.88287	-0.863559	0.907953	0.921379	0.906718
Gene: Fmo4	Type_Where: Enterocyte_villi	0.239634	-1.29337	-1.22616	0.657551	0.905849	0.716496
Gene: Ces2a	Type_Where: Enterocyte_villi	-0.877991	-0.88512	-0.973664	0.890098	0.911343	0.935334
Gene: Agpat9	Type_Where: Enterocyte_villi	-1.16107	-0.721748	-0.795719	0.965271	1.07847	0.634795
Gene: Aldh1a7	Type_Where: Enterocyte_villi	-0.924794	-0.95	-0.862641	0.914705	0.900179	0.92255
Gene: Naip1	Type_Where: Enterocyte_villi	-0.676951	-0.539683	-1.40162	0.893607	0.852667	0.871984
Gene: Cyp3a13	Type_Where: Enterocyte_villi	-0.885688	-0.90435	-0.946961	0.871841	0.905604	0.959554
Gene: Slc25a45	Type_Where: Enterocyte_villi	0.43789	-1.2834	-1.2834	0.663632	0.740361	0.724911
Gene: Cda	Type_Where: Enterocyte_villi	-0.911331	-0.926942	-0.898656	0.961427	0.855138	0.920364
Gene: Dak	Type_Where: Enterocyte_villi	-0.930696	-0.903427	-0.904314	0.910223	0.905374	0.92284
Gene: Anpep	Type_Where: Enterocyte_villi	-0.911572	-0.90935	-0.916652	0.944751	0.863206	0.929617
Gene: Abcg2	Type_Where: Enterocyte_villi	-1.01086	-0.993077	-0.714029	0.99709	0.800327	0.920549
Gene: Crat	Type_Where: Enterocyte_villi	-0.926627	-0.846917	-0.963041	0.927438	0.903938	0.905208
Gene: Gstm6	Type_Where: Enterocyte_villi	-0.918287	-0.848311	-0.91762	1.25377	0.72053	0.709914
Gene: Gsta1	Type_Where: Enterocyte_villi	-0.921566	-0.908665	-0.90829	0.923119	0.913429	0.901973
Gene: Lipe	Type_Where: Enterocyte_villi	-0.899619	-0.470489	-1.21735	0.44965	1.06206	1.07575
Gene: Dgat1	Type_Where: Enterocyte_villi	-0.86754	-0.896752	-0.972695	0.915676	0.914287	0.907023
Gene: Gstm3	Type_Where: Enterocyte_villi	-0.893664	-0.87321	-0.970177	0.900624	0.929806	0.906621
Gene: Ces2e	Type_Where: Enterocyte_villi	-0.909525	-0.871624	-0.953668	0.829352	0.965639	0.939824
Gene: Mttp	Type_Where: Enterocyte_villi	-0.894859	-0.906431	-0.936455	0.912378	0.879167	0.946201
Gene: Maoa	Type_Where: Enterocyte_villi	-0.890146	-0.90451	-0.943372	0.906608	0.898924	0.932496
Gene: Smpdl3a	Type_Where: Enterocyte_villi	-1.0864	-0.973861	-0.645391	0.957377	0.803457	0.944819
Gene: Pm20d1	Type_Where: Enterocyte_villi	-0.770516	-0.951486	-1.00773	0.941314	0.885013	0.903405
Gene: Cmbl	Type_Where: Enterocyte_villi	-0.981628	-0.834522	-0.919296	0.900457	0.902318	0.93267
Gene: Naprt	Type_Where: Enterocyte_villi	-1.07967	-0.730883	-0.911125	0.892754	0.898923	0.930001
Gene: Acad11	Type_Where: Enterocyte_villi	-1.00672	-0.787624	-0.937333	0.906274	0.90303	0.922374
Gene: Ccl25	Type_Where: Enterocyte_villi	-0.840971	-1.0657	-0.798892	1.01815	0.672636	1.01478
Gene: Ces2c	Type_Where: Enterocyte_villi	-0.856642	-0.901992	-0.976893	0.861764	0.929074	0.944689
Gene: Thnsl2	Type_Where: Enterocyte_villi	-0.870565	-0.970615	-0.891897	0.849413	1.00871	0.874951
Gene: Gramd3	Type_Where: Enterocyte_villi	-0.801295	-1.02582	-0.880311	1.00891	1.03674	0.661776
Gene: Ugt2a3	Type_Where: Enterocyte_villi	-0.92923	-0.873947	-0.928357	0.852254	0.842895	1.03639
Gene: Ms4a10	Type_Where: Enterocyte_villi	0.478735	-1.28631	-1.28631	0.698892	0.706517	0.688478
Gene: Hpgd	Type_Where: Enterocyte_villi	0.470522	-1.28584	-1.28584	0.690075	0.698667	0.712407
Gene: Mogat2	Type_Where: Enterocyte_villi	-1.0144	-0.834292	-0.884635	0.924293	0.874984	0.934052
Gene: Hectd3	Type_Where: Enterocyte_villi	-0.977679	-0.96473	-0.769468	1.03171	0.990835	0.689333
Gene: Retsat	Type_Where: Enterocyte_villi	-0.997415	-0.837152	-0.899523	0.907244	0.872047	0.954799
Gene: Sult2b1	Type_Where: Enterocyte_villi	-0.938042	-1.12307	-0.616931	0.691922	1.10943	0.876692
Gene: Fahd1	Type_Where: Enterocyte_villi	-0.452758	-1.5166	-0.530883	0.965518	0.540232	0.994493
Gene: Cyp2j6	Type_Where: Enterocyte_villi	-0.953384	-0.832222	-0.949057	0.854835	0.931608	0.948219
Gene: Hkdc1	Type_Where: Enterocyte_villi	-0.959158	-0.840416	-0.935477	0.964039	0.907714	0.863298
Gene: Bpnt1	Type_Where: Enterocyte_villi	-0.914727	-0.903527	-0.918867	0.905134	0.864816	0.967172
Gene: Gpd1	Type_Where: Enterocyte_villi	-0.959699	-0.853089	-0.92335	0.913552	0.871575	0.951011
Gene: Hnf4g	Type_Where: Enterocyte_villi	-0.85927	-0.931328	-0.946396	0.88067	0.934089	0.922234
Gene: Tmem135	Type_Where: Enterocyte_villi	-0.891486	-0.86434	-0.885874	1.18502	0.405724	1.05096
Gene: Tmem236	Type_Where: Enterocyte_villi	-0.771078	-0.980913	-0.978582	0.900088	0.907157	0.923328
Gene: Rab17	Type_Where: Enterocyte_villi	-1.05974	-0.86237	-0.804491	0.932364	0.956695	0.837547
Gene: Dnm1	Type_Where: Enterocyte_villi	-0.789468	-1.11454	-0.751664	1.26518	0.727756	0.662741
Gene: Gpt	Type_Where: Enterocyte_villi	-1.03923	-0.947284	-0.737522	0.861096	0.900137	0.962801
Gene: Entpd5	Type_Where: Enterocyte_villi	-0.871109	-0.901431	-0.962384	0.835179	0.963443	0.936302
Gene: Casp1	Type_Where: Enterocyte_villi	-0.798621	-1.00202	-0.931701	0.911613	0.937887	0.882846
Gene: Agmo	Type_Where: Enterocyte_villi	-0.875695	-0.768732	-1.07736	0.992988	0.88798	0.840818
Gene: Zzef1	Type_Where: Enterocyte_villi	-1.22687	-0.64627	-0.81617	0.904719	0.886013	0.898582
Gene: Galm	Type_Where: Enterocyte_villi	-0.957477	-0.937223	-0.841362	0.881815	0.938219	0.916028
Gene: Fam213b	Type_Where: Enterocyte_villi	-0.963566	-0.822507	-0.946297	0.995039	0.880528	0.856803
Gene: Casp7	Type_Where: Enterocyte_villi	-0.995066	-0.936438	-0.799775	0.912474	0.851715	0.967089
Gene: Hsd17b2	Type_Where: Enterocyte_villi	-1.02612	-0.783231	-0.92049	0.942597	0.912535	0.874709
Gene: Hagh	Type_Where: Enterocyte_villi	-0.803073	-0.990959	-0.939115	0.883914	0.925337	0.923896
Gene: Hadh	Type_Where: Enterocyte_villi	-0.95789	-0.822202	-0.95407	0.945388	0.930198	0.858577
Gene: Cideb	Type_Where: Enterocyte_villi	0.262112	0.277722	-2.02836	0.516907	0.504339	0.467284
Gene: Idh1	Type_Where: Enterocyte_villi	-0.962824	-0.79944	-0.97	0.856732	0.928666	0.946866
Gene: 37316	Type_Where: Enterocyte_villi	-0.957969	-0.789784	-0.984629	0.897347	0.925655	0.90938
Gene: Acaa1a	Type_Where: Enterocyte_villi	-0.874806	-0.919026	-0.94344	0.952575	0.897769	0.886927
Gene: Akr1b7	Type_Where: Enterocyte_villi	-0.922969	-0.905937	-0.90905	0.951209	0.891644	0.895102
Gene: Ehhadh	Type_Where: Enterocyte_villi	-0.888654	-0.862331	-0.98372	0.974605	0.871701	0.888399
Gene: Sec23a	Type_Where: Enterocyte_villi	-0.972411	-0.86234	-0.89974	0.870774	0.875801	0.987917
Gene: Acaa2	Type_Where: Enterocyte_villi	-0.904539	-0.819723	-1.00864	0.876237	0.951805	0.904863
Gene: Krt20	Type_Where: Enterocyte_villi	-0.859445	-0.860837	-1.01228	0.939735	0.84457	0.94826
Gene: Nlrp6	Type_Where: Enterocyte_villi	-0.83672	-1.16345	-0.705724	0.901795	0.840293	0.963804
Gene: Gnpda1	Type_Where: Enterocyte_villi	-0.385328	-1.0354	-1.19699	0.732491	1.07129	0.813936
Gene: Hdhd3	Type_Where: Enterocyte_villi	-0.909136	-0.879232	-0.949378	0.893354	0.930272	0.91412
Gene: Acox1	Type_Where: Enterocyte_villi	-0.867283	-0.903894	-0.965672	0.897761	0.895289	0.943798
Gene: Acot11	Type_Where: Enterocyte_villi	-1.06735	-0.789478	-0.869665	0.895076	0.877097	0.954316
Gene: Gna11	Type_Where: Enterocyte_villi	-0.872464	-0.894972	-0.969565	0.928641	0.891625	0.916736
Gene: Tmem120a	Type_Where: Enterocyte_villi	-1.03765	-0.431248	-1.17986	0.819204	0.898898	0.930658
Gene: Cndp2	Type_Where: Enterocyte_villi	-0.965048	-0.875415	-0.896913	0.90548	0.921649	0.910247
Gene: Ugt1a7c	Type_Where: Enterocyte_villi	-0.857538	-0.867119	-1.00982	0.900328	0.93047	0.903678
Gene: Ctss	Type_Where: Enterocyte_villi	0.280978	-2.03077	0.30585	0.546463	0.416237	0.481243
Gene: Abr	Type_Where: Enterocyte_villi	-0.927406	-0.972794	-0.811696	1.0827	0.681637	0.947557
Gene: Acsl5	Type_Where: Enterocyte_villi	-0.898755	-0.871099	-0.966093	0.855834	0.950628	0.929486
Gene: Pttg1ip	Type_Where: Enterocyte_villi	-1.09859	-0.708259	-0.735005	0.226371	1.05964	1.25585
Gene: Acp5	Type_Where: Enterocyte_villi	-0.73155	-0.785554	-1.18618	0.844645	0.930324	0.92832
Gene: Tep1	Type_Where: Enterocyte_villi	-0.84556	-1.01561	-0.839646	1.0914	0.981187	0.628236
Gene: Itfg3	Type_Where: Enterocyte_villi	-0.873828	-0.879553	-0.983114	0.919263	0.901986	0.915246
Gene: Trim31	Type_Where: Enterocyte_villi	-0.910725	-1.07514	-0.735846	0.880188	0.958424	0.883103
Gene: Scp2	Type_Where: Enterocyte_villi	-0.930788	-0.834032	-0.970776	0.885382	0.931069	0.919145
Gene: Slc27a4	Type_Where: Enterocyte_villi	-0.85795	-0.809697	-1.05865	0.827169	0.953245	0.945881
Gene: Cyb5r3	Type_Where: Enterocyte_villi	-0.794555	-0.803736	-1.11704	0.801259	0.980143	0.933927
Gene: Lrp1	Type_Where: Enterocyte_villi	-1.68839	-0.0409871	-0.566663	0.768664	0.577596	0.949781
Gene: Prap1	Type_Where: Enterocyte_villi	-0.931637	-0.92337	-0.881932	0.957535	0.861213	0.918191
Gene: Mical2	Type_Where: Enterocyte_villi	-0.778373	-0.891001	-0.944239	1.01728	0.351141	1.2452
Gene: Ugdh	Type_Where: Enterocyte_villi	-0.912809	-0.988003	-0.833749	0.890321	0.955356	0.888884
Gene: Tspan15	Type_Where: Enterocyte_villi	-0.905163	-0.653439	-1.12443	1.13795	0.752881	0.792199
Gene: Slc43a2	Type_Where: Enterocyte_villi	-1.28905	-1.28905	0.539119	0.676191	0.671943	0.690857
Gene: Slc7a7	Type_Where: Enterocyte_villi	-1.04121	-0.958795	-0.722152	0.910186	0.855743	0.956224
Gene: Klc4	Type_Where: Enterocyte_villi	-0.898713	-0.876813	-0.961833	0.923123	0.891225	0.923012
Gene: Myo7a	Type_Where: Enterocyte_villi	-1.0802	-1.00701	-0.586061	0.843097	0.702895	1.12728
Gene: Gsta4	Type_Where: Enterocyte_villi	-0.919101	-0.829677	-0.986197	0.908145	0.934892	0.891938
Gene: Soat2	Type_Where: Enterocyte_villi	-0.932773	-0.968632	-0.827522	0.793138	1.01365	0.922139
Gene: Reep6	Type_Where: Enterocyte_villi	-0.830621	-0.844888	-1.04741	0.858654	1.04198	0.82229
Gene: Dhrs1	Type_Where: Enterocyte_villi	-0.785914	-0.893309	-1.04485	0.877918	0.828941	1.01722
Gene: Abcb1a	Type_Where: Enterocyte_villi	-0.919402	-0.858111	-0.958416	0.935117	0.856383	0.944429
Gene: Agpat2	Type_Where: Enterocyte_villi	-0.758334	-1.27352	-0.631349	0.726831	0.941611	0.994764
Gene: Acy1	Type_Where: Enterocyte_villi	-0.9816	-0.883828	-0.869762	0.863282	0.963799	0.908108
Gene: Chp2	Type_Where: Enterocyte_villi	-1.28946	-1.28946	0.550278	0.67533	0.679581	0.673722
Gene: Decr1	Type_Where: Enterocyte_villi	-0.901156	-0.912235	-0.923198	0.979777	0.866265	0.890547
Gene: Mpp1	Type_Where: Enterocyte_villi	-0.874596	-0.974426	-0.885041	0.945521	0.960702	0.82784
Gene: Acadm	Type_Where: Enterocyte_villi	-0.909954	-0.854115	-0.971719	0.871238	0.911003	0.953547
Gene: Mvp	Type_Where: Enterocyte_villi	-0.863659	-0.934146	-0.939136	0.889485	0.894099	0.953357
Gene: Epb41l3	Type_Where: Enterocyte_villi	-0.94409	-0.926931	-0.866187	0.946218	0.889858	0.901131
Gene: Galt	Type_Where: Enterocyte_villi	-1.02931	-0.835247	-0.819269	0.92099	1.17269	0.590143
Gene: Pgm1	Type_Where: Enterocyte_villi	-0.9381	-0.82325	-0.973388	0.887533	0.901857	0.945348
Gene: Coro2a	Type_Where: Enterocyte_villi	-0.89515	-0.84086	-0.998586	0.8828	0.942879	0.908916
Gene: Ckmt1	Type_Where: Enterocyte_villi	-0.924848	-0.83508	-0.974385	0.972374	0.889553	0.872385
Gene: Gpr128	Type_Where: Enterocyte_villi	-0.870363	-0.888485	-0.974597	0.819587	0.962925	0.950934
Gene: Bcl2l15	Type_Where: Enterocyte_villi	0.300534	0.294954	-2.02919	0.404842	0.437285	0.591574
Gene: Gstk1	Type_Where: Enterocyte_villi	-0.963056	-0.907515	-0.864843	0.97412	0.903	0.858294
Gene: Tmem253	Type_Where: Enterocyte_villi	-0.526461	-0.840694	-1.02287	1.61557	0.214263	0.560194
Gene: Vmp1	Type_Where: Enterocyte_villi	-0.623813	-0.873146	-1.17972	0.775316	0.795697	1.10566
Gene: Rmdn3	Type_Where: Enterocyte_villi	-0.88102	-0.85654	-0.994127	0.882857	0.842777	1.00605
Gene: Ggact	Type_Where: Enterocyte_villi	-0.980417	-0.580376	-1.09322	0.562664	1.00461	1.08674
Gene: Erbb3	Type_Where: Enterocyte_villi	-0.97458	-0.978939	-0.727246	0.737463	0.715795	1.22751
Gene: Casp6	Type_Where: Enterocyte_villi	-1.23474	-0.378066	-0.924027	0.408758	1.21767	0.910412
Gene: Ccs	Type_Where: Enterocyte_villi	-1.07457	-0.789154	-0.860405	0.874838	0.983634	0.865657
Gene: Snx9	Type_Where: Enterocyte_villi	-0.970215	-0.902672	-0.86209	0.884127	0.980923	0.869929
Gene: Txndc17	Type_Where: Enterocyte_villi	-0.781528	-1.03812	-0.899593	0.848918	0.807576	1.06274
Gene: Pex11a	Type_Where: Enterocyte_villi	0.327674	0.3212	-2.03653	0.456562	0.472049	0.459046
Gene: Gsdmdc1	Type_Where: Enterocyte_villi	-1.02321	-0.976674	-0.716042	0.769935	0.963227	0.982764
Gene: Stom	Type_Where: Enterocyte_villi	-0.43207	-1.38041	-0.763346	1.01891	0.58493	0.97199
Gene: Aldh9a1	Type_Where: Enterocyte_villi	-0.89278	-0.889819	-0.953747	0.869546	0.895	0.971801
Gene: Hsd17b4	Type_Where: Enterocyte_villi	-0.929089	-0.789034	-1.0134	0.914194	0.900064	0.917264
Gene: Pls1	Type_Where: Enterocyte_villi	-1.02998	-0.764252	-0.932921	0.848325	0.933289	0.945537
Gene: Ccdc134	Type_Where: Enterocyte_villi	-0.83182	-1.03277	-0.852877	0.895936	0.748966	1.07257
Gene: Pcyt1a	Type_Where: Enterocyte_villi	-0.827401	-1.02485	-0.878878	0.851934	0.9638	0.915398
Gene: Mylk	Type_Where: Enterocyte_villi	-0.900832	-0.973044	-0.861605	0.949879	0.854935	0.930667
Gene: Sar1b	Type_Where: Enterocyte_villi	-1.01516	-0.810197	-0.901342	0.880602	1.02584	0.820254
Gene: Frk	Type_Where: Enterocyte_villi	-0.822232	-0.957092	-0.949796	0.880206	1.02884	0.820071
Gene: Lypla1	Type_Where: Enterocyte_villi	-0.871131	-1.04936	-0.801449	0.861944	1.04157	0.818433
Gene: Adipor2	Type_Where: Enterocyte_villi	-1.19791	-0.198538	-1.03764	1.36861	0.596641	0.468837
Gene: Bco2	Type_Where: Enterocyte_villi	-0.527107	-1.05723	-1.07756	1.00821	0.999256	0.654427
Gene: Aldh1l1	Type_Where: Enterocyte_villi	-0.97862	-0.873837	-0.881724	0.862196	0.882476	0.989509
Gene: Mdh2	Type_Where: Enterocyte_villi	-0.751398	-0.905671	-1.06634	0.845937	0.937389	0.940087
Gene: Abhd3	Type_Where: Enterocyte_villi	-0.372949	-1.28371	-0.817379	0.91891	0.281948	1.27318
Gene: Ilvbl	Type_Where: Enterocyte_villi	-0.870608	-0.559644	-1.23824	0.915792	0.77403	0.978673
Gene: Faah	Type_Where: Enterocyte_villi	-0.789024	-1.16683	-0.65937	0.794335	1.29281	0.528076
Gene: Ogdh	Type_Where: Enterocyte_villi	-0.978708	-0.71955	-1.02282	0.902354	0.838345	0.980381
Gene: Lpcat3	Type_Where: Enterocyte_villi	-1.02612	-0.529537	-1.12194	1.0009	0.822766	0.853925
Gene: Tor1aip2	Type_Where: Enterocyte_villi	-0.953527	-0.729458	-1.03408	0.827599	0.846241	1.04322
Gene: Akr7a2	Type_Where: Enterocyte_villi	-1.02266	-0.90561	-0.784996	0.721118	1.07815	0.913997
Gene: Abcd3	Type_Where: Enterocyte_villi	-0.845454	-0.706923	-1.14135	0.727527	1.08439	0.881814
Gene: Sgpl1	Type_Where: Enterocyte_villi	-0.906972	-0.793867	-1.02846	0.965922	0.852453	0.910919
Gene: Plin3	Type_Where: Enterocyte_villi	-1.0653	-0.921168	-0.729748	0.788862	1.01069	0.916664
Gene: Parp9	Type_Where: Enterocyte_villi	-1.15667	-0.903807	-0.495445	1.34364	0.778755	0.433526
Gene: Rfk	Type_Where: Enterocyte_villi	-0.877455	-0.787791	-1.05833	0.909527	0.815433	0.998614
Gene: Vat1	Type_Where: Enterocyte_villi	-0.870578	-0.887961	-0.968954	1.05154	0.885922	0.790027
Gene: Hadha	Type_Where: Enterocyte_villi	-0.816475	-0.884189	-1.03052	0.866293	0.921548	0.943342
Gene: Ap2a2	Type_Where: Enterocyte_villi	-0.982453	-0.731319	-1.00652	0.936411	0.794731	0.989149
Gene: Sqrdl	Type_Where: Enterocyte_villi	-0.921093	-0.761679	-1.04213	0.828017	0.929759	0.967126
Gene: Cdh17	Type_Where: Enterocyte_villi	-0.888154	-0.91635	-0.926019	1.03061	0.790943	0.908968
Gene: Spint1	Type_Where: Enterocyte_villi	-0.484241	-1.18429	-0.730896	0.172311	1.51295	0.71417
Gene: Atp6v0a2	Type_Where: Enterocyte_villi	-1.06141	-0.870822	-0.785507	0.911278	0.769147	1.03732
Gene: Pepd	Type_Where: Enterocyte_villi	-0.970799	-0.842987	-0.921973	0.87496	0.935064	0.925735
Gene: Atp1a1	Type_Where: Enterocyte_villi	-0.894	-0.699646	-1.10811	0.983714	0.717908	1.00013
Gene: Dnpep	Type_Where: Enterocyte_villi	-0.947028	-1.00638	-0.762559	0.728009	1.03165	0.95631
Gene: Nipsnap3b	Type_Where: Enterocyte_villi	-1.14236	-0.651683	-0.828829	1.24526	0.893483	0.48413
Gene: Sfxn1	Type_Where: Enterocyte_villi	-1.00768	-0.904803	-0.80929	1.01558	0.743544	0.962647
Gene: Acp6	Type_Where: Enterocyte_villi	-1.11518	-0.559533	-1.01387	0.951459	0.842931	0.894186
Gene: Dqx1	Type_Where: Enterocyte_villi	-1.2905	-1.2905	0.594172	0.652054	0.676508	0.658273
Gene: Abhd6	Type_Where: Enterocyte_villi	-1.22269	-0.127058	-1.07859	0.320264	1.0319	1.07617
Gene: Cyb5b	Type_Where: Enterocyte_villi	-1.0675	-0.700128	-0.903796	0.856043	1.20163	0.613746
Gene: Xpnpep1	Type_Where: Enterocyte_villi	-1.09576	-0.831565	-0.745425	1.20839	0.831562	0.632801
Gene: Gpi	Type_Where: Enterocyte_villi	-1.07978	-0.824802	-0.821282	0.868237	0.933511	0.924116
Gene: Optn	Type_Where: Enterocyte_villi	-0.799024	-0.995904	-0.921548	0.870168	1.09472	0.751592
Gene: Rufy3	Type_Where: Enterocyte_villi	-2.03976	0.345726	0.384545	0.450298	0.436946	0.422244
Gene: Pld1	Type_Where: Enterocyte_villi	-0.891377	-0.872232	-0.957135	1.10855	0.79967	0.812519
Gene: Slc46a1	Type_Where: Enterocyte_villi	-1.13871	-0.424703	-1.07662	1.0274	0.743069	0.869566
Gene: Ttyh2	Type_Where: Enterocyte_villi	-0.766986	-0.993606	-0.787261	0.913275	0.253949	1.38063
Gene: Pex19	Type_Where: Enterocyte_villi	-1.03689	-1.29307	-0.131069	0.570405	1.19334	0.697286
Gene: Gng12	Type_Where: Enterocyte_villi	-0.955687	-1.02184	-0.722923	1.03874	0.65727	1.00445
Gene: Mcu	Type_Where: Enterocyte_villi	-0.923468	-0.401975	-1.2669	0.5618	0.973851	1.05669
Gene: Tmem230	Type_Where: Enterocyte_villi	-0.36738	-1.02199	-1.21139	0.793465	1.1162	0.691097
Gene: Myo1d	Type_Where: Enterocyte_villi	-0.919439	-0.516909	-1.22901	0.811337	0.928964	0.925057
Gene: Pcsk5	Type_Where: Enterocyte_villi	-0.58598	-1.17655	-0.870841	0.571409	0.855403	1.20656
Gene: Pgd	Type_Where: Enterocyte_villi	-0.968566	-0.697829	-1.04675	0.784414	1.00863	0.920103
Gene: Pgm2	Type_Where: Enterocyte_villi	-1.06239	-0.646662	-0.977876	0.915144	0.673967	1.09782
Gene: Ezr	Type_Where: Enterocyte_villi	-1.02435	-0.727358	-0.950019	0.71497	0.862347	1.12441
Gene: Cast	Type_Where: Enterocyte_villi	-0.673901	-1.22942	-0.77201	0.906488	1.04604	0.722806
Gene: Gk	Type_Where: Enterocyte_villi	-1.09738	-0.327434	-1.08432	0.979939	0.326815	1.20238
Gene: Farp2	Type_Where: Enterocyte_villi	-1.2719	-0.749309	-0.603335	0.73542	1.20102	0.688104
Gene: Tubal3	Type_Where: Enterocyte_villi	-0.422777	0.326228	-1.81195	0.808897	0.843745	0.255855
